Account,User,JobID,Start,End,AllocCPUS,Elapsed,AllocTRES,CPUTime,AveRSS,MaxRSS MaxR,SSTask M,axRSSNode,,NodeList E,xitCode,State,,Group,Jobs
pughlab,jdiazmej,2375047,2021-05-16T06:59:11,2021-05-19T06:59:31,10,3-00:00:20,"billing=150,cpu=10,mem=600G,n+",30-00:03:2,0,,,,,node96,0:00,TIMEOUT,,pughlab,201
pughlab,pluo,2375061,2021-05-16T06:59:11,2021-05-17T07:00:36,3,1-00:01:25,"billing=30,cpu=3,mem=120G,nod+",3-00:04:15,,,,,,node96,0:00,COMPLETED,,hoffmangr+,5
pughlab,hshirley,2375267,2021-05-16T23:17:12,2021-05-17T00:05:43,1,0:48:31,"billing=125,cpu=1,mem=500G,no+",0:48:31,,,,,,node96,0:00,COMPLETED,,bhklab,25
pughlab,hshirley,2374659,2021-05-17T07:01:21,2021-05-17T21:38:35,2,14:37:14,"billing=187,cpu=2,mem=750G,no+",1-05:14:28,,,,,,node96,0:00,COMPLETED,,lupiengro+,17
hoffmangr+,wilsons,2375505,2021-05-17T21:38:53,2021-05-17T21:38:53,1,0:00:00,"billing=100,cpu=1,mem=400G,no+",0:00:00,,,,,,node96,127:00:00,FAILED,,,
pughlab,lrichard,2375917,2021-05-17T21:39:23,2021-05-18T07:12:11,25,9:32:48,"billing=125,cpu=25,mem=500G,n+",9-22:40:00,,,,,,node96,1:00,FAILED,,,
pughlab,jdiazmej,2375248,2021-05-17T21:41:13,2021-05-18T19:54:22,10,22:13:09,"billing=37,cpu=10,mem=150G,no+",9-06:11:30,,,,,,node96,1:00,FAILED,,,
pughlab,pluo,2376744,2021-05-17T23:38:13,2021-05-18T08:38:07,3,8:59:54,"billing=30,cpu=3,mem=120G,nod+",1-02:59:42,,,,,,node96,0:00,COMPLETED,,,
pughlab,hshirley,2375467,2021-05-18T07:14:13,2021-05-18T08:27:52,1,1:13:39,"billing=125,cpu=1,mem=500G,no+",1:13:39,,,,,,node96,0:00,COMPLETED,,,
pughlab,hshirley,2375468,2021-05-18T08:29:13,2021-05-18T08:29:34,1,0:00:21,"billing=125,cpu=1,mem=500G,no+",0:00:21,,,,,,node96,1:00,FAILED,,,
pughlab,jdiazmej,2375249,2021-05-18T08:38:13,2021-05-19T07:34:29,10,22:56:16,"billing=150,cpu=10,mem=600G,n+",9-13:22:40,,,,,,node96,1:00,FAILED,,,
pughlab,sayyadhu,2376752,2021-05-18T09:28:27,2021-05-18T09:28:27,3,0:00:00,,0:00:00,,,,,None,assigned,0:00,CANCELLED by 27306,,,
pughlab,hshirley,2376824,2021-05-18T09:38:56,2021-05-18T09:38:56,1,0:00:00,,0:00:00,,,,,None,assigned,0:00,CANCELLED by 25120,,,
pughlab,hshirley,2376823,2021-05-18T09:38:58,2021-05-18T09:38:58,1,0:00:00,,0:00:00,,,,,None,assigned,0:00,CANCELLED by 25120,,,
pughlab,hshirley,2376839,2021-05-18T09:41:33,2021-05-18T09:41:33,1,0:00:00,,0:00:00,,,,,None,assigned,0:00,CANCELLED by 25120,,,
pughlab,hshirley,2376838,2021-05-18T09:41:37,2021-05-18T09:41:37,1,0:00:00,,0:00:00,,,,,None,assigned,0:00,CANCELLED by 25120,,,
pughlab,sayyadhu,2376819,2021-05-18T11:12:32,2021-05-18T11:12:32,10,0:00:00,,0:00:00,,,,,None,assigned,0:00,CANCELLED by 27306,,,
pughlab,sayyadhu,2377111,2021-05-18T11:12:32,2021-05-18T11:12:32,2,0:00:00,,0:00:00,,,,,None,assigned,0:00,CANCELLED by 27306,,,
pughlab,lrichard,2376871,2021-05-19T07:00:23,2021-05-19T16:41:03,25,9:40:40,"billing=125,cpu=25,mem=500G,n+",10-01:56:4,0,,,,,node96,1:00,FAILED,,,
pughlab,pluo,2377048,2021-05-19T07:00:23,2021-05-21T06:49:13,3,1-23:48:50,"billing=30,cpu=3,mem=120G,nod+",5-23:26:30,,,,,,node96,0:00,COMPLETED,,,
hoffmangr+,wilsons,2378158,2021-05-19T10:12:53,2021-05-19T10:21:49,1,0:08:56,"billing=100,cpu=1,mem=400G,no+",0:08:56,,,,,,node96,0:00,COMPLETED,,,
pughlab,kuichen,2378233,2021-05-19T10:49:29,2021-05-19T14:36:06,8,3:46:37,"billing=75,cpu=8,mem=300G,nod+",1-06:12:56,,,,,,node96,0:00,CANCELLED by 14111,,,
pughlab,kuichen,2378234,2021-05-19T10:49:29,2021-05-19T15:10:03,8,4:20:34,"billing=75,cpu=8,mem=300G,nod+",1-10:44:32,,,,,,node96,0:00,CANCELLED by 14111,,,
pughlab,kuichen,2378364,2021-05-19T11:11:35,2021-05-19T11:11:35,12,0:00:00,,0:00:00,,,,,None,assigned,0:00,CANCELLED by 14111,,,
pughlab,hshirley,2378819,2021-05-19T13:13:34,2021-05-19T13:13:34,1,0:00:00,,0:00:00,,,,,None,assigned,0:00,CANCELLED by 25120,,,
pughlab,hshirley,2378820,2021-05-19T13:17:08,2021-05-19T13:17:08,1,0:00:00,,0:00:00,,,,,None,assigned,0:00,CANCELLED by 25120,,,
pughlab,kuichen,2378367,2021-05-19T14:36:30,2021-05-19T22:04:00,12,7:27:30,"billing=100,cpu=12,mem=400G,n+",3-17:30:00,,,,,,node96,0:00,COMPLETED,,,
pughlab,pluo,2378917,2021-05-19T15:11:14,2021-05-19T15:12:59,3,0:01:45,"billing=30,cpu=3,mem=120G,nod+",0:05:15,,,,,,node96,1:00,FAILED,,,
pughlab,pluo,2379530,2021-05-19T16:17:14,2021-05-19T16:22:26,3,0:05:12,"billing=30,cpu=3,mem=120G,nod+",0:15:36,,,,,,node96,0:00,COMPLETED,,,
pughlab,hshirley,2378889,2021-05-19T16:41:14,2021-05-19T16:41:37,1,0:00:23,"billing=125,cpu=1,mem=500G,no+",0:00:23,,,,,,node96,1:00,FAILED,,,
pughlab,hshirley,2379659,2021-05-19T20:51:20,2021-05-19T20:51:20,1,0:00:00,"billing=125,cpu=1,mem=500G,no+",0:00:00,,,,,,node96,127:00:00,FAILED,,,
pughlab,hshirley,2379688,2021-05-19T21:10:00,2021-05-19T21:10:13,1,0:00:13,"billing=125,cpu=1,mem=500G,no+",0:00:13,,,,,,node96,1:00,FAILED,,,
pughlab,hshirley,2379715,2021-05-19T21:22:30,2021-05-19T21:22:34,1,0:00:04,"billing=125,cpu=1,mem=500G,no+",0:00:04,,,,,,node96,1:00,FAILED,,,
pughlab,hshirley,2379717,2021-05-19T21:25:00,2021-05-19T21:25:05,1,0:00:05,"billing=125,cpu=1,mem=500G,no+",0:00:05,,,,,,node96,1:00,FAILED,,,
pughlab,hshirley,2379718,2021-05-19T21:32:00,2021-05-19T21:46:14,1,0:14:14,"billing=125,cpu=1,mem=500G,no+",0:14:14,,,,,,node96,1:00,FAILED,,,
pughlab,hshirley,2379757,2021-05-19T23:20:20,2021-05-19T23:34:35,1,0:14:15,"billing=125,cpu=1,mem=500G,no+",0:14:15,,,,,,node96,1:00,FAILED,,,
pughlab,hshirley,2379825,2021-05-20T08:51:11,2021-05-20T10:37:16,1,1:46:05,"billing=125,cpu=1,mem=500G,no+",1:46:05,,,,,,node96,0:00,COMPLETED,,,
pughlab,hshirley,2379847,2021-05-20T09:49:02,2021-05-20T09:49:17,1,0:00:15,"billing=125,cpu=1,mem=500G,no+",0:00:15,,,,,,node96,1:00,FAILED,,,
pughlab,hshirley,2379849,2021-05-20T09:53:02,2021-05-20T11:58:41,1,2:05:39,"billing=125,cpu=1,mem=500G,no+",2:05:39,,,,,,node96,0:00,COMPLETED,,,
pughlab,hshirley,2379883,2021-05-20T11:05:02,2021-05-20T11:05:07,1,0:00:05,"billing=125,cpu=1,mem=500G,no+",0:00:05,,,,,,node96,1:00,FAILED,,,
pughlab,hshirley,2379917,2021-05-20T11:16:32,2021-05-20T12:29:25,1,1:12:53,"billing=125,cpu=1,mem=500G,no+",1:12:53,,,,,,node96,0:00,COMPLETED,,,
pughlab,hshirley,2379919,2021-05-20T11:59:16,2021-05-20T11:59:17,1,0:00:01,"billing=125,cpu=1,mem=500G,no+",0:00:01,,,,,,node96,2:00,FAILED,,,
pughlab,hshirley,2382245,2021-05-20T12:02:16,2021-05-20T12:07:16,1,0:05:00,"billing=125,cpu=1,mem=500G,no+",0:05:00,,,,,,node96,1:00,FAILED,,,
pughlab,hshirley,2382250,2021-05-20T12:14:17,2021-05-20T12:22:08,1,0:07:51,"billing=125,cpu=1,mem=500G,no+",0:07:51,,,,,,node96,1:00,FAILED,,,
pughlab,hshirley,2382257,2021-05-20T12:24:32,2021-05-20T12:27:49,1,0:03:17,"billing=187,cpu=1,mem=750G,no+",0:03:17,,,,,,node96,0:00,CANCELLED by 25120,,,
pughlab,hshirley,2382261,2021-05-20T12:28:11,2021-05-20T13:47:42,1,1:19:31,"billing=187,cpu=1,mem=750G,no+",1:19:31,,,,,,node96,0:00,COMPLETED,,,
pughlab,hshirley,2382279,2021-05-20T13:23:30,2021-05-20T15:10:14,1,1:46:44,"billing=125,cpu=1,mem=500G,no+",1:46:44,,,,,,node96,0:00,COMPLETED,,,
pughlab,hshirley,2382319,2021-05-20T13:58:02,2021-05-20T14:13:55,1,0:15:53,"billing=187,cpu=1,mem=750G,no+",0:15:53,,,,,,node96,0:00,COMPLETED,,,
pughlab,lrichard,2382357,2021-05-20T14:14:02,2021-05-20T14:14:16,25,0:00:14,"billing=125,cpu=25,mem=500G,n+",0:05:50,,,,,,node96,127:00:00,FAILED,,,
pughlab,lrichard,2382358,2021-05-20T14:14:18,2021-05-20T14:14:23,25,0:00:05,"billing=125,cpu=25,mem=500G,n+",0:02:05,,,,,,node96,127:00:00,FAILED,,,
pughlab,lrichard,2382359,2021-05-20T14:14:32,2021-05-20T14:14:36,25,0:00:04,"billing=125,cpu=25,mem=500G,n+",0:01:40,,,,,,node96,127:00:00,FAILED,,,
pughlab,lrichard,2382360,2021-05-20T14:15:32,2021-05-20T14:15:37,25,0:00:05,"billing=125,cpu=25,mem=500G,n+",0:02:05,,,,,,node96,127:00:00,FAILED,,,
pughlab,lrichard,2382361,2021-05-20T14:16:02,2021-05-20T14:16:06,25,0:00:04,"billing=125,cpu=25,mem=500G,n+",0:01:40,,,,,,node96,127:00:00,FAILED,,,
pughlab,lrichard,2382365,2021-05-20T14:17:02,2021-05-20T23:47:34,25,9:30:32,"billing=125,cpu=25,mem=500G,n+",9-21:43:20,,,,,,node96,1:00,FAILED,,,
pughlab,hshirley,2382372,2021-05-20T14:19:55,2021-05-20T14:19:55,1,0:00:00,,0:00:00,,,,,None,assigned,0:00,CANCELLED by 25120,,,
pughlab,lrichard,2382366,2021-05-20T15:10:32,2021-05-21T00:41:08,25,9:30:36,"billing=125,cpu=25,mem=500G,n+",9-21:45:00,,,,,,node96,1:00,FAILED,,,
pughlab,hshirley,2382370,2021-05-20T21:08:44,2021-05-20T21:08:44,1,0:00:00,,0:00:00,,,,,None,assigned,0:00,CANCELLED by 25120,,,
pughlab,lrichard,2382367,2021-05-20T23:48:32,2021-05-21T09:50:13,25,10:01:41,"billing=125,cpu=25,mem=500G,n+",10-10:42:0,5,,,,,node96,1:00,FAILED,,,
pughlab,lrichard,2382368,2021-05-21T00:41:18,2021-05-21T11:22:45,25,10:41:27,"billing=125,cpu=25,mem=500G,n+",11-03:16:1,5,,,,,node96,1:00,FAILED,,,
pughlab,kuichen,2383301,2021-05-21T01:20:43,2021-05-21T01:20:43,12,0:00:00,,0:00:00,,,,,None,assigned,0:00,CANCELLED by 14111,,,
pughlab,lrichard,2382369,2021-05-21T09:50:19,2021-05-21T22:10:21,25,12:20:02,"billing=125,cpu=25,mem=500G,n+",12-20:20:5,0,,,,,node96,1:00,FAILED,,,
pughlab,hshirley,2383215,2021-05-21T10:29:35,2021-05-21T10:29:35,1,0:00:00,,0:00:00,,,,,None,assigned,0:00,CANCELLED by 25120,,,
pughlab,jdiazmej,2383282,2021-05-21T11:23:19,2021-05-26T11:23:26,10,5-00:00:07,"billing=150,cpu=10,mem=600G,n+",50-00:01:1,0,,,,,node96,0:00,TIMEOUT,,,
pughlab,kuichen,2384221,2021-05-21T12:23:19,2021-05-21T13:23:52,8,1:00:33,"billing=75,cpu=8,mem=300G,nod+",8:04:24,,,,,,node96,0:00,CANCELLED by 14111,,,
pughlab,jdiazmej,2384312,2021-05-21T13:26:19,2021-05-24T16:38:33,10,3-03:12:14,"billing=75,cpu=10,mem=300G,no+",31-08:02:2,0,,,,,node96,0:00,COMPLETED,,,
pughlab,kuichen,2384308,2021-05-21T13:31:11,2021-05-21T13:31:11,8,0:00:00,,0:00:00,,,,,None,assigned,0:00,CANCELLED by 14111,,,
pughlab,hshirley,2382385,2021-05-21T22:11:19,2021-05-21T22:11:28,1,0:00:09,"billing=125,cpu=1,mem=500G,no+",0:00:09,,,,,,node96,1:00,FAILED,,,
pughlab,pluo,2384378,2021-05-21T22:14:19,2021-05-22T06:12:03,3,7:57:44,"billing=30,cpu=3,mem=120G,nod+",23:53:12,,,,,,node96,0:00,COMPLETED,,,
pughlab,pluo,2385898,2021-05-22T12:02:22,2021-05-22T12:03:57,3,0:01:35,"billing=30,cpu=3,mem=120G,nod+",0:04:45,,,,,,node96,1:00,FAILED,,,
pughlab,pluo,2385899,2021-05-22T12:17:22,2021-05-22T12:29:08,3,0:11:46,"billing=30,cpu=3,mem=120G,nod+",0:35:18,,,,,,node96,1:00,FAILED,,,
pughlab,lrichard,2385907,2021-05-22T12:51:03,2021-05-22T22:50:03,25,9:59:00,"billing=125,cpu=25,mem=500G,n+",10-09:35:0,0,,,,,node96,1:00,FAILED,,,
pughlab,sayyadhu,2386290,2021-05-22T20:27:19,2021-05-22T20:27:19,4,0:00:00,,0:00:00,,,,,None,assigned,0:00,CANCELLED by 27306,,,
pughlab,pluo,2386247,2021-05-22T22:31:49,2021-05-22T22:31:49,3,0:00:00,,0:00:00,,,,,None,assigned,0:00,CANCELLED by 26528,,,
pughlab,lrichard,2385908,2021-05-22T22:50:33,2021-05-23T08:19:28,25,9:28:55,"billing=125,cpu=25,mem=500G,n+",9-21:02:55,,,,,,node96,1:00,FAILED,,,
pughlab,lrichard,2385909,2021-05-23T08:19:33,2021-05-23T21:41:22,25,13:21:49,"billing=125,cpu=25,mem=500G,n+",13-22:05:2,5,,,,,node96,1:00,FAILED,,,
pughlab,lrichard,2385910,2021-05-23T11:21:43,2021-05-23T11:21:43,25,0:00:00,,0:00:00,,,,,None,assigned,0:00,CANCELLED by 20641,,,
pughlab,lrichard,2386482,2021-05-23T21:41:46,2021-05-24T11:02:04,25,13:20:18,"billing=125,cpu=25,mem=500G,n+",13-21:27:3,0,,,,,node96,1:00,FAILED,,,
pughlab,hshirley,2386355,2021-05-24T11:02:46,2021-05-24T12:14:58,1,1:12:12,"billing=125,cpu=1,mem=500G,no+",1:12:12,,,,,,node96,0:00,COMPLETED,,,
pughlab,pluo,2386362,2021-05-24T12:01:20,2021-05-24T12:01:20,3,0:00:00,,0:00:00,,,,,None,assigned,0:00,CANCELLED by 26528,,,
pughlab,hshirley,2386356,2021-05-24T12:17:46,2021-05-24T12:59:31,1,0:41:45,"billing=125,cpu=1,mem=500G,no+",0:41:45,,,,,,node96,0:00,COMPLETED,,,
pughlab,lrichard,2386478,2021-05-24T12:33:53,2021-05-24T12:33:53,15,0:00:00,,0:00:00,,,,,None,assigned,0:00,CANCELLED by 20641,,,
pughlab,lrichard,2386481,2021-05-24T12:33:57,2021-05-24T12:33:57,15,0:00:00,,0:00:00,,,,,None,assigned,0:00,CANCELLED by 20641,,,
pughlab,lrichard,2386480,2021-05-24T12:34:00,2021-05-24T12:34:00,15,0:00:00,,0:00:00,,,,,None,assigned,0:00,CANCELLED by 20641,,,
pughlab,lrichard,2386479,2021-05-24T12:34:03,2021-05-24T12:34:03,15,0:00:00,,0:00:00,,,,,None,assigned,0:00,CANCELLED by 20641,,,
pughlab,lrichard,2388289,2021-05-24T12:59:46,2021-05-24T20:31:49,25,7:32:03,"billing=125,cpu=25,mem=500G,n+",7-20:21:15,,,,,,node96,1:00,FAILED,,,
pughlab,jdiazmej,2384313,2021-05-24T20:32:37,2021-05-28T08:37:48,10,3-12:05:11,"billing=150,cpu=10,mem=600G,n+",35-00:51:5,0,,,,,node96,0:00,COMPLETED,,,
pughlab,hshirley,2390553,2021-05-24T21:11:44,2021-05-24T21:11:44,1,0:00:00,,0:00:00,,,,,None,assigned,0:00,CANCELLED by 25120,,,
pughlab,hshirley,2390555,2021-05-24T21:29:24,2021-05-24T21:29:24,1,0:00:00,,0:00:00,,,,,None,assigned,0:00,CANCELLED by 25120,,,
pughlab,hshirley,2390561,2021-05-24T21:30:32,2021-05-24T21:30:33,1,0:00:01,"billing=50,cpu=1,mem=200G,nod+",0:00:01,,,,,,node96,0:00,CANCELLED by 25120,,,
pughlab,hshirley,2390562,2021-05-24T21:33:32,2021-05-24T21:47:45,1,0:14:13,"billing=50,cpu=1,mem=200G,nod+",0:14:13,,,,,,node96,1:00,FAILED,,,
pughlab,hshirley,2390564,2021-05-24T21:51:34,2021-05-24T23:11:49,1,1:20:15,"billing=50,cpu=1,mem=200G,nod+",1:20:15,,,,,,node96,0:00,TIMEOUT,,,
pughlab,pluo,2390571,2021-05-24T23:15:37,2021-05-25T23:15:51,3,1-00:00:14,"billing=50,cpu=3,mem=200G,nod+",3-00:00:42,,,,,,node96,0:00,TIMEOUT,,,
pughlab,hshirley,2390573,2021-05-25T12:14:58,2021-05-25T12:14:58,1,0:00:00,,0:00:00,,,,,None,assigned,0:00,CANCELLED by 25120,,,
pughlab,lrichard,2392318,2021-05-25T12:58:21,2021-05-25T12:58:21,1,0:00:00,,0:00:00,,,,,None,assigned,0:00,CANCELLED by 20641,,,
pughlab,hshirley,2392839,2021-05-25T23:02:15,2021-05-25T23:02:15,1,0:00:00,,0:00:00,,,,,None,assigned,0:00,CANCELLED by 25120,,,
pughlab,kuichen,2392827,2021-05-25T23:04:13,2021-05-25T23:04:13,12,0:00:00,,0:00:00,,,,,None,assigned,0:00,CANCELLED by 14111,,,
pughlab,kuichen,2392848,2021-05-25T23:05:57,2021-05-25T23:05:57,12,0:00:00,,0:00:00,,,,,None,assigned,0:00,CANCELLED by 14111,,,
pughlab,pluo,2392904,2021-05-26T00:14:39,2021-05-26T00:14:39,3,0:00:00,,0:00:00,,,,,None,assigned,0:00,CANCELLED by 26528,,,
pughlab,kuichen,2392849,2021-05-26T00:42:22,2021-05-26T00:42:22,12,0:00:00,,0:00:00,,,,,None,assigned,0:00,CANCELLED by 14111,,,
pughlab,kuichen,2392910,2021-05-26T09:19:44,2021-05-26T09:19:44,8,0:00:00,,0:00:00,,,,,None,assigned,0:00,CANCELLED by 14111,,,
pughlab,hshirley,2393343,2021-05-26T10:28:16,2021-05-26T10:28:16,1,0:00:00,,0:00:00,,,,,None,assigned,0:00,CANCELLED by 25120,,,
pughlab,lrichard,2388290,2021-05-26T11:24:14,2021-05-26T22:42:09,25,11:17:55,"billing=125,cpu=25,mem=500G,n+",11-18:27:5,5,,,,,node96,1:00,FAILED,,,
pughlab,kuichen,2393552,2021-05-26T11:24:41,2021-05-26T11:31:58,8,0:07:17,"billing=62,cpu=8,mem=250G,nod+",0:58:16,,,,,,node96,1:00,FAILED,,,
bhklab,quever,2393713,2021-05-26T12:36:41,2021-05-26T22:00:42,8,9:24:01,"billing=20,cpu=8,mem=80G,node+",3-03:12:08,,,,,,node96,0:00,COMPLETED,,,
bhklab,quever,2393714,2021-05-26T12:36:41,2021-05-26T22:01:31,8,9:24:50,"billing=20,cpu=8,mem=80G,node+",3-03:18:40,,,,,,node96,0:00,COMPLETED,,,
bhklab,quever,2393715,2021-05-26T12:36:41,2021-05-26T22:02:34,8,9:25:53,"billing=20,cpu=8,mem=80G,node+",3-03:27:04,,,,,,node96,0:00,COMPLETED,,,
bhklab,quever,2393716,2021-05-26T22:00:42,2021-05-27T07:26:35,8,9:25:53,"billing=20,cpu=8,mem=80G,node+",3-03:27:04,,,,,,node96,1:00,FAILED,,,
bhklab,quever,2393717,2021-05-26T22:03:42,2021-05-27T08:02:12,8,9:58:30,"billing=20,cpu=8,mem=80G,node+",3-07:48:00,,,,,,node96,1:00,FAILED,,,
bhklab,quever,2393718,2021-05-26T22:03:42,2021-05-27T07:28:27,8,9:24:45,"billing=20,cpu=8,mem=80G,node+",3-03:18:00,,,,,,node96,1:00,FAILED,,,
pughlab,lrichard,2388291,2021-05-26T22:42:38,2021-05-27T03:52:13,25,5:09:35,"billing=125,cpu=25,mem=500G,n+",5-08:59:35,,,,,,node96,1:00,FAILED,,,
pughlab,lrichard,2388292,2021-05-27T03:52:39,2021-05-27T12:45:17,25,8:52:38,"billing=125,cpu=25,mem=500G,n+",9-05:55:50,,,,,,node96,1:00,FAILED,,,
bhklab,quever,2393719,2021-05-27T07:27:42,2021-05-27T16:25:17,8,8:57:35,"billing=20,cpu=8,mem=80G,node+",2-23:40:40,,,,,,node96,1:00,FAILED,,,
pughlab,kuichen,2394718,2021-05-27T07:40:31,2021-05-27T07:40:31,8,0:00:00,,0:00:00,,,,,None,assigned,0:00,CANCELLED by 14111,,,
pughlab,pluo,2394867,2021-05-27T07:42:42,2021-05-28T20:37:11,3,1-12:54:29,"billing=25,cpu=3,mem=100G,nod+",4-14:43:27,,,,,,node96,1:00,FAILED,,,
pughlab,hshirley,2395740,2021-05-27T09:54:20,2021-05-27T09:54:20,1,0:00:00,,0:00:00,,,,,None,assigned,0:00,CANCELLED by 25120,,,
bhklab,lin,2396034,2021-05-27T11:39:42,2021-05-27T13:40:00,10,2:00:18,"billing=30,cpu=10,mem=120G,no+",20:03:00,97283620K,97283620K,0,node96,,node96,0:00,TIMEOUT,,,
pughlab,lrichard,2388293,2021-05-27T12:45:39,2021-05-27T15:19:24,25,2:33:45,"billing=125,cpu=25,mem=500G,n+",2-16:03:45,,,,,,node96,1:00,FAILED,,,
bhklab,lin,2396575,2021-05-27T13:45:42,2021-05-27T14:40:56,10,0:55:14,"billing=30,cpu=10,mem=120G,no+",9:12:20,90416572K,90416572K,0,node96,,node96,0:00,CANCELLED by 27138,,,
bhklab,lin,2396611,2021-05-27T14:59:14,2021-05-27T14:59:14,20,0:00:00,,0:00:00,,,,,None,assigned,0:00,CANCELLED by 27138,,,
pughlab,lrichard,2388294,2021-05-27T15:19:39,2021-05-27T17:54:51,25,2:35:12,"billing=125,cpu=25,mem=500G,n+",2-16:40:00,,,,,,node96,1:00,FAILED,,,
pughlab,kuichen,2396675,2021-05-27T15:55:25,2021-05-27T15:55:25,8,0:00:00,,0:00:00,,,,,None,assigned,0:00,CANCELLED by 14111,,,
bhklab,lin,2396645,2021-05-27T16:25:39,2021-05-27T18:18:05,20,1:52:26,"billing=27,cpu=20,mem=110G,no+",1-13:28:40,87873392K,87873392K,0,node96,,node96,0:00,COMPLETED,,,
pughlab,kuichen,2396685,2021-05-27T17:55:39,2021-05-27T19:11:40,8,1:16:01,"billing=50,cpu=8,mem=200G,nod+",10:08:08,,,,,,node96,0:00,COMPLETED,,,
bhklab,quever,2396734,2021-05-27T18:42:21,2021-05-28T05:29:35,8,10:47:14,"billing=20,cpu=8,mem=80G,node+",3-14:17:52,,,,,,node96,0:00,COMPLETED,,,
bhklab,quever,2396735,2021-05-27T18:42:21,2021-05-28T05:30:31,8,10:48:10,"billing=20,cpu=8,mem=80G,node+",3-14:25:20,,,,,,node96,0:00,COMPLETED,,,
